[1.148s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_description -- -j20 -l20
[1.688s] Invoked command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_description -- -j20 -l20
[1.856s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --install /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_description
[1.934s] -- Install configuration: "Release"
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
[1.935s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
[1.936s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
[1.936s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
[1.936s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
[1.936s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
[1.936s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
[1.938s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
[1.939s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
[1.939s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
[1.939s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
[1.940s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/ros2_control/lbr.ros2_control.xacro
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.urdf.xacro
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.urdf.xacro
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.urdf.xacro
[1.941s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.urdf.xacro
[1.942s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/med14/med14.urdf.xacro
[1.942s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/med14/med14_description.urdf.xacro
[1.942s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/med7/med7.urdf.xacro
[1.942s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/med7/med7_description.urdf.xacro
[1.942s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
[1.942s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/pythonpath.sh
[1.942s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/pythonpath.dsv
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/lib/python3.8/site-packages/lbr_description/__init__.py
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/lib/python3.8/site-packages/lbr_description/launch_mixin.py
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/path.sh
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/path.dsv
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/local_setup.bash
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/local_setup.sh
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/local_setup.zsh
[1.945s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/local_setup.dsv
[1.946s] -- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/package.dsv
[1.946s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
[1.946s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
[1.947s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
[1.947s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/package.xml
[2.036s] Listing '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/lib/python3.8/site-packages/lbr_description'...
[2.240s] Invoked command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --install /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_description
