-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /home/dvij/anaconda3/bin/python3 (found suitable version "3.9.7", minimum required is "3")
-- Using PYTHON_EXECUTABLE: /home/dvij/anaconda3/bin/python3
-- Found ament_cmake_gtest: 1.1.6 (/opt/ros/galactic/share/ament_cmake_gtest/cmake)
-- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[33mCMake Warning (dev) at /opt/ros/galactic/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
  Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
  are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
  the cmake_policy command to set the policy and suppress this warning.

Call Stack (most recent call first):
  /opt/ros/galactic/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
  /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
  /opt/ros/galactic/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
  CMakeLists.txt:19 (find_package)
This warning is for project developers.  Use -Wno-dev to suppress it.
[0m
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'xmllint' to check XML markup files
-- Configuring done (0.3s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description
-- Install configuration: ""
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/collision/link_7.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/lbr_iiwa_14_r820/link_7_2.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.stl
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/meshes/flex_fellow_h800/flex_fellow_h800.dae
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/gazebo
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/gazebo/iiwa.gazebo.xacro
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/gazebo/worlds/empty.world
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/rviz
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/rviz/moveit.rviz
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/rviz/iiwa.rviz
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/rviz/servo_rviz_config.rviz
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/ros2_control
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hw_ds.xacro
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/ros2_control/iiwa.r2c_hardware.xacro
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/config
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/config/base_frame.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/config/iiwa_controllers.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/config/iiwa.config.xacro
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/config/initial_positions.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit_controller_config.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_settings.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_pose_tracking_config.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/planning_pipelines_config.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/kinematics.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_joint_limits.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/ompl_planning.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_cartesian_limits.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/moveit2/iiwa_moveit2_servo_config.yaml
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/srdf
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa.srdf.xacro
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/srdf/iiwa_macro.srdf.xacro
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/ament_index/resource_index/package_run_dependencies/iiwa_description
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/ament_index/resource_index/parent_prefix_path/iiwa_description
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/environment/path.sh
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/environment/path.dsv
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/local_setup.bash
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/local_setup.sh
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/local_setup.zsh
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/local_setup.dsv
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/package.dsv
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
-- Installing: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/package.xml
