-- Found ament_cmake: 0.9.12 (/opt/ros/foxy/share/ament_cmake/cmake)
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_0.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_1.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_2.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_3.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_4.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_5.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_6.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa14/visual/link_7.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_0.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_1.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_2.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_3.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_6.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_0.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_1.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_2.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_3.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_4.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_5.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_6.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/meshes/med7/visual/link_7.dae
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/ros2_control/lbr.ros2_control.xacro
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.urdf.xacro
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.urdf.xacro
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.urdf.xacro
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.urdf.xacro
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/med14/med14.urdf.xacro
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/med14/med14_description.urdf.xacro
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/med7/med7.urdf.xacro
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/urdf/med7/med7_description.urdf.xacro
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/pythonpath.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/pythonpath.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/lib/python3.8/site-packages/lbr_description/__init__.py
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/lib/python3.8/site-packages/lbr_description/launch_mixin.py
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/path.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/environment/path.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/local_setup.bash
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/local_setup.sh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/local_setup.zsh
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/local_setup.dsv
-- Symlinking: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/package.dsv
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
-- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/share/lbr_description/package.xml
Listing '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_description/lib/python3.8/site-packages/lbr_description'...
