[0.846s] Invoking command in '/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/workspace_controller:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_ros2_control_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_python:/home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_demos_fri_ros2_advanced_python:/opt/ros/foxy /home/pingpongproject/.local/bin/cmake --build /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/build/lbr_fri_msgs -- -j20 -l20
[1.370s] [  6%] Built target lbr_fri_msgs__cpp
[1.370s] [ 12%] Built target lbr_fri_msgs__rosidl_generator_c
[1.370s] [ 23%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_cpp
[1.371s] [ 34%] Built target lbr_fri_msgs__rosidl_typesupport_cpp
[1.371s] [ 46%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_cpp
[1.371s] [ 57%] Built target lbr_fri_msgs__rosidl_typesupport_c
[1.371s] [ 68%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c
[1.371s] [ 79%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c
[1.371s] [ 79%] Built target lbr_fri_msgs
[1.371s] [ 80%] Built target lbr_fri_msgs__py
[1.371s] [ 90%] Built target lbr_fri_msgs__python
[1.371s] [ 93%] Built target lbr_fri_msgs__rosidl_typesupport_c__pyext
[1.371s] [ 96%] Built target lbr_fri_msgs__rosidl_typesupport_introspection_c__pyext
[1.371s] [100%] Built target lbr_fri_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.698s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/app_disconnect.h
[1.698s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__functions.h
[1.698s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__struct.h
[1.700s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__type_support.h
[1.701s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__functions.h
[1.701s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__struct.h
[1.702s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__type_support.h
[1.702s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/environment/library_path.sh
[1.702s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/environment/library_path.dsv
[1.704s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__rosidl_typesupport_fastrtps_c.h
[1.704s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__rosidl_typesupport_fastrtps_c.h
[1.704s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__rosidl_typesupport_fastrtps_c.h
[1.705s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.705s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__rosidl_typesupport_fastrtps_c.h
[1.705s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__rosidl_typesupport_fastrtps_c.h
[1.705s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/liblbr_fri_msgs__rosidl_typesupport_fastrtps_c.so
[1.705s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__rosidl_typesupport_fastrtps_cpp.hpp
[1.706s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__rosidl_typesupport_fastrtps_cpp.hpp
[1.706s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.706s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.706s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__rosidl_typesupport_fastrtps_cpp.hpp
[1.706s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__rosidl_typesupport_fastrtps_cpp.hpp
[1.706s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/liblbr_fri_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.706s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__rosidl_typesupport_introspection_c.h
[1.706s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__rosidl_typesupport_introspection_c.h
[1.706s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__rosidl_typesupport_introspection_c.h
[1.707s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.707s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__rosidl_typesupport_introspection_c.h
[1.707s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__rosidl_typesupport_introspection_c.h
[1.707s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__builder.hpp
[1.707s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__struct.hpp
[1.715s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__traits.hpp
[1.716s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__type_support.hpp
[1.716s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__builder.hpp
[1.716s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__struct.hpp
[1.716s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__traits.hpp
[1.716s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__type_support.hpp
[1.716s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__builder.hpp
[1.716s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__struct.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__traits.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__type_support.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/joint_position_with_time.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/lbr_command.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/lbr_state.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/rosidl_generator_cpp__visibility_control.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/app_connect.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/app_disconnect.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__builder.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__struct.hpp
[1.717s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__traits.hpp
[1.720s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__type_support.hpp
[1.720s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__builder.hpp
[1.720s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__struct.hpp
[1.721s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__traits.hpp
[1.721s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__type_support.hpp
[1.721s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/joint_position_with_time__rosidl_typesupport_introspection_cpp.hpp
[1.721s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_command__rosidl_typesupport_introspection_cpp.hpp
[1.722s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/msg/detail/lbr_state__rosidl_typesupport_introspection_cpp.hpp
[1.722s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_connect__rosidl_typesupport_introspection_cpp.hpp
[1.722s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/include/lbr_fri_msgs/srv/detail/app_disconnect__rosidl_typesupport_introspection_cpp.hpp
[1.722s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/environment/pythonpath.sh
[1.722s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/environment/pythonpath.dsv
[1.722s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/__init__.py
[1.722s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/msg/__init__.py
[1.723s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/msg/_joint_position_with_time.py
[1.723s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/msg/_lbr_command.py
[1.723s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/msg/_lbr_state.py
[1.724s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/srv/__init__.py
[1.724s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/srv/_app_connect.py
[1.724s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/srv/_app_disconnect.py
[1.724s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/lbr_fri_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.724s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/lbr_fri_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.724s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/python3.8/site-packages/lbr_fri_msgs/lbr_fri_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.724s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/lib/liblbr_fri_msgs__python.so
[1.724s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/msg/LBRCommand.idl
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/msg/LBRState.idl
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/msg/JointPositionWithTime.idl
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/srv/AppConnect.idl
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/srv/AppDisconnect.idl
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/msg/LBRCommand.msg
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/msg/LBRState.msg
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/msg/JointPositionWithTime.msg
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/srv/AppConnect.srv
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/srv/AppConnect_Request.msg
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/srv/AppConnect_Response.msg
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/srv/AppDisconnect.srv
[1.725s] -- Up-to-date symlink: /home/pingpongproject/code/ping-pong-robot/lbr_fri_ros2_stack_ws_foxy2/install/lbr_fri_msgs/share/lbr_fri_msgs/srv/AppDisconnect_Request.msg
