[0.036s] Invoking command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake /home/dvij/ee206-project/ping-pong-robot/ppr_ws/src/iiwa_ros2/iiwa_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description
[0.210s] -- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
[0.210s] -- Using PYTHON_EXECUTABLE: /home/dvij/anaconda3/bin/python3
[0.212s] [33mCMake Warning (dev) at /opt/ros/galactic/share/ament_cmake_core/cmake/core/python.cmake:22 (find_package):
[0.212s]   Policy CMP0148 is not set: The FindPythonInterp and FindPythonLibs modules
[0.212s]   are removed.  Run "cmake --help-policy CMP0148" for policy details.  Use
[0.212s]   the cmake_policy command to set the policy and suppress this warning.
[0.212s] 
[0.212s] Call Stack (most recent call first):
[0.212s]   /opt/ros/galactic/share/ament_cmake_core/cmake/core/all.cmake:53 (include)
[0.212s]   /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_core-extras.cmake:17 (include)
[0.212s]   /opt/ros/galactic/share/ament_cmake_core/cmake/ament_cmake_coreConfig.cmake:41 (include)
[0.213s]   /opt/ros/galactic/share/ament_cmake/cmake/ament_cmake_export_dependencies-extras.cmake:15 (find_package)
[0.213s]   /opt/ros/galactic/share/ament_cmake/cmake/ament_cmakeConfig.cmake:41 (include)
[0.213s]   CMakeLists.txt:19 (find_package)
[0.213s] This warning is for project developers.  Use -Wno-dev to suppress it.
[0.213s] [0m
[0.216s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.217s] -- Found ament_cmake_gtest: 1.1.6 (/opt/ros/galactic/share/ament_cmake_gtest/cmake)
[0.218s] -- Found ament_lint_auto: 0.10.7 (/opt/ros/galactic/share/ament_lint_auto/cmake)
[0.327s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.331s] -- Added test 'lint_cmake' to check CMake code style
[0.335s] -- Added test 'xmllint' to check XML markup files
[0.337s] -- Configuring done (0.3s)
[0.341s] -- Generating done (0.0s)
[0.342s] -- Build files have been written to: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description
[0.346s] Invoked command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake /home/dvij/ee206-project/ping-pong-robot/ppr_ws/src/iiwa_ros2/iiwa_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description
[0.347s] Invoking command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake --build /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description -- -j20 -l20
[0.381s] Invoked command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description' returned '0': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake --build /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description -- -j20 -l20
[0.407s] Invoking command in '/home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description': CMAKE_PREFIX_PATH=/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/camera_feed:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/my_sync_package:/home/dvij/ee206-project/ping-pong-robot/ros2_ws/install/interface:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/impedance_controller:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_moveit2:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_bringup:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/external_torque_sensor_broadcaster:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/scene_interpreter:/home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/camera_feed:/opt/ros/foxy:/opt/ros/galactic:/opt/ros/noetic /usr/local/bin/cmake --install /home/dvij/ee206-project/ping-pong-robot/ppr_ws/build/iiwa_description
[0.410s] -- Install configuration: ""
[0.410s] -- Execute custom install script
[0.601s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.sh
[0.604s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/environment/ament_prefix_path.dsv
[0.607s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/environment/path.sh
[0.610s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/environment/path.dsv
[0.613s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/local_setup.bash
[0.616s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/local_setup.sh
[0.619s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/local_setup.zsh
[0.624s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/local_setup.dsv
[0.627s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/package.dsv
[0.630s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/ament_index/resource_index/packages/iiwa_description
[0.633s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig.cmake
[0.637s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/cmake/iiwa_descriptionConfig-version.cmake
[0.640s] -- Symlinking: /home/dvij/ee206-project/ping-pong-robot/ppr_ws/install/iiwa_description/share/iiwa_description/package.xml
