-- The C compiler identification is GNU 9.4.0
-- The CXX compiler identification is GNU 9.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.1.6 (/opt/ros/galactic/share/ament_cmake/cmake)
-- Found PythonInterp: /usr/bin/python3 (found suitable version "3.8.10", minimum required is "3")
-- Using PYTHON_EXECUTABLE: /usr/bin/python3
-- Found ament_cmake_pytest: 1.1.6 (/opt/ros/galactic/share/ament_cmake_pytest/cmake)
-- Configuring done (0.6s)
-- Generating done (0.0s)
-- Build files have been written to: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/build/lbr_description
-- Install configuration: ""
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_4.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_5.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med7/collision/link_7.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_1.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_0.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_6.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_2.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_3.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_4.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_5.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/visual/link_7.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_1.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_0.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_6.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_2.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_3.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_4.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_5.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/iiwa7/collision/link_7.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/visual
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_1.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_0.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_6.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_2.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_3.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_4.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_5.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/visual/link_7.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/collision
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_1.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_0.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_6.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_2.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_3.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_4.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_5.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/meshes/med14/collision/link_7.stl
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/ros2_control
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/ros2_control/lbr.ros2_control.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/iiwa14
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14_description.urdf.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/iiwa14/iiwa14.urdf.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/med7
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/med7/med7_description.urdf.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/med7/med7.urdf.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/materials.urdf.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/iiwa7
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7.urdf.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/iiwa7/iiwa7_description.urdf.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/med14
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/med14/med14_description.urdf.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/urdf/med14/med14.urdf.xacro
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/environment/lbr_description.dsv
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/ament_index/resource_index/package_run_dependencies/lbr_description
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/ament_index/resource_index/parent_prefix_path/lbr_description
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.sh
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/environment/ament_prefix_path.dsv
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/environment/path.sh
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/environment/path.dsv
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/local_setup.bash
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/local_setup.sh
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/local_setup.zsh
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/local_setup.dsv
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/package.dsv
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/ament_index/resource_index/packages/lbr_description
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig.cmake
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/cmake/lbr_descriptionConfig-version.cmake
-- Installing: /home/dvij/learning_table_tennis_from_scratch/lbr_fri_ros2_stack_ws/install/lbr_description/share/lbr_description/package.xml
